address,lat,long
/on/north-york-real-estate/75-valentine-dr/home/knbq6y1aVvayo9DA/,"$1,898,000","$1,900,000",Detached,"75 Valentine Dr , North York - Parkwoods-Donalda",,,,43.7622044,-79.3431504
/on/mississauga-real-estate/2105-1665-the-collegeway/home/DnM697kEPegYbmwe/,"$899,000","$852,000",Condo Apt,"2105 - 1665 The Collegeway , Mississauga - Erin Mills",,,,43.54394,-79.66413
/on/toronto-real-estate/603-2088-lawrence-ave-w/home/VgAaOyLnPZP3GxMb/,"$539,000","$525,000",Condo Apt,"603 - 2088 Lawrence Ave W , Toronto - Weston",,,,43.6999933,-79.51867150000001
/on/etobicoke-real-estate/15-eastglen-cres/home/0Zaw5YoeAAq7n961/,"$2,577,000","$2,300,000",Detached,"15 Eastglen Cres , Etobicoke - Islington-City Centre West",,,,43.64922869999999,-79.55075529999999
/on/toronto-real-estate/224-783-bathurst-st/home/9w8o3m5xWEv3GKjm/,"$649,900","$640,000",Condo Apt,"224 - 783 Bathurst St , Toronto - University",,,,43.6645681,-79.4107994
/on/toronto-real-estate/4012-85-queens-wharf-rd/home/ZNkKJ3Jdl2Zyd4V6/,"$898,888","$870,000",Condo Apt,"4012 - 85 Queens Wharf Rd , Toronto - Waterfront Communities C1",,,,43.6388838,-79.3986923
/on/north-york-real-estate/721-2885-bayview-ave/home/ZEXrx30W4eD7OklN/,"$599,000","$659,000",Condo Apt,"721 - 2885 Bayview Ave , North York - Bayview Village",,,,43.7679589,-79.38795549999999
/on/north-york-real-estate/78-spire-hillway-way/home/ZEXrx30KqQn7OklN/,"$883,000","$859,000",Condo Townhouse,"78 Spire Hillway Way , North York - Hillcrest Village",,,,43.8089834,-79.35698470000001
/on/etobicoke-real-estate/2704-2230-lake-shore-blvd-w/home/owJKR7PNZZ9YXeLP/,"$829,900","$795,000",Condo Apt,"2704 - 2230 Lake Shore Blvd W , Etobicoke - Mimico",,,,43.6216163,-79.4829207
/on/toronto-real-estate/22-8-corinth-gdns/home/BGMnKYqarMbYw1Qr/,"$749,900","$727,000",Co-Op Apt,"22 - 8 Corinth Gdns , Toronto - Mount Pleasant East",,,,43.7128487,-79.38676660000002
/on/mississauga-real-estate/3272-testimony-sq-w/home/DO1w3WqVpnoy8Jg0/,"$1,347,000","$1,342,000",Detached,"3272 Testimony Sq , Mississauga - Fairview",,,,43.5831588,-79.6350808
/on/vaughan-real-estate/18-givon-st-ground-fl/home/gaQmD7zGaA3J9Bow/,"$1,399,000","$1,503,088",Detached,"18 Givon St , Vaughan - Patterson",,,,43.854336,-79.4667381
/on/mississauga-real-estate/3272-testimony-sq-w/home/DO1w3WqVpnoy8Jg0/,"$1,347,000","$1,342,000",Detached,"3272 Testimony Sq W , Mississauga - Fairview",,,,43.5831588,-79.6350808
/on/brampton-real-estate/9-scotchmere-cres/home/dXawjy4Oq8qYrR18/,"$1,599,000","$1,648,000",Detached,"9 Scotchmere Cres , Brampton - Bram East",,,,43.7731495,-79.68392899999999
/on/toronto-real-estate/2104-35-balmuto-st/home/VgAaOyLdB5yGxMbE/,"$769,900","$743,000",Condo Apt,"2104 - 35 Balmuto St , Toronto - Bay Street Corridor",,,,43.6692215,-79.3873579
/on/vaughan-real-estate/3605-1000-1000-portage-pkwy/home/eQp5yO82vWb7d0ZE/,"$698,000","$678,000",Condo Apt,"3605 - 1000 1000 Portage Pkwy , Vaughan - Vaughan Corporate Centre",,,,43.7977507,-79.5273278
/on/north-york-real-estate/2501-133-torresdale-ave/home/02Zpj398P1d7DrK8/,"$588,888","$560,000",Condo Apt,"2501 - 133 Torresdale Ave , North York - Westminster-Branson",,,,43.7786316,-79.4517978
/on/etobicoke-real-estate/56-grierson-rd/home/L4KAX7NdEXVYeRPJ/,"$799,000","$890,000",Detached,"56 Grierson Rd , Etobicoke - Elms-Old Rexdale",,,,43.7151886,-79.5458917
/on/ajax-real-estate/29-hickman-rd/home/gaQmD7z9Zm2yJ9Bo/,"$800,000","$825,000",Freehold Townhouse,"29 Hickman Rd , Ajax - South East",,,,43.84304520000001,-79.0067771
/on/toronto-real-estate/708-201-carlaw-ave-n/home/jJKdOYrr8BqY54lW/,"$1,025,000","$982,000",Condo Apt,"708 - 201 Carlaw Ave , Toronto - South Riverdale",,,,43.6624902,-79.3401308
/on/scarborough-real-estate/16-whiteleaf-cres/home/Z5BX32zwZxw3Dar0/,"$1,453,000","$1,420,000",Detached,"16 Whiteleaf Cres , Scarborough - Milliken",,,,43.8229113,-79.2703741
/on/etobicoke-real-estate/429-165-legion-rd-n/home/L5VXv3l0qLp3j2q8/,"$499,000","$591,000",Condo Apt,"429 - 165 Legion Rd N , Etobicoke - Mimico",,,,43.6241214,-79.48801
/on/mississauga-real-estate/102-2145-sherobee-rd/home/4KAX7NONeld3eRPJ/,"$699,900","$765,000",Condo Townhouse,"102 - 2145 Sherobee Rd , Mississauga - Cooksville",,,,43.57285,-79.60113
/on/toronto-real-estate/305-783-bathurst-st/home/0J6Em7b2KAj7XBeq/,"$543,900","$512,500",Condo Apt,"305 - 783 Bathurst St , Toronto - University",,,,43.6645681,-79.4107994
/on/mississauga-real-estate/3381-kelowna-crt/home/L5VXv3lmZJAYj2q8/,"$1,119,000","$1,050,000",Semi-Detached,"3381 Kelowna Crt , Mississauga - Erindale",,,,43.5599492,-79.65832309999999
/on/mississauga-real-estate/29-2079-the-college-way/home/L5VXv3l0ZwE3j2q8/,"$699,888","$718,000",Condo Townhouse,"29 - 2079 The Collegeway , Mississauga - Erin Mills",,,,43.54486,-79.67953
/on/markham-real-estate/910-151-upper-duke-cres/home/PXRla7gBW2NyjEvL/,"$578,000","$541,000",Condo Apt,"910 - 151 Upper Duke Cres , Markham - Unionville",,,,43.852008,-79.32797289999999
/on/north-york-real-estate/78-spire-hillway-way/home/ZEXrx30KqQn7OklN/,"$883,000","$859,000",Condo Townhouse,"78 Spire Hillway Way , North York - Hillcrest Village",,,,43.8089834,-79.35698470000001
/on/etobicoke-real-estate/2704-2230-lake-shore-blvd-w/home/owJKR7PNZZ9YXeLP/,"$829,900","$795,000",Condo Apt,"2704 - 2230 Lake Shore Blvd W , Etobicoke - Mimico",,,,43.6216163,-79.4829207
/on/toronto-real-estate/22-8-corinth-gdns/home/BGMnKYqarMbYw1Qr/,"$749,900","$727,000",Co-Op Apt,"22 - 8 Corinth Gdns , Toronto - Mount Pleasant East",,,,43.7128487,-79.38676660000002
/on/mississauga-real-estate/3272-testimony-sq-w/home/DO1w3WqVpnoy8Jg0/,"$1,347,000","$1,342,000",Detached,"3272 Testimony Sq , Mississauga - Fairview",,,,43.5831588,-79.6350808
/on/vaughan-real-estate/18-givon-st-ground-fl/home/gaQmD7zGaA3J9Bow/,"$1,399,000","$1,503,088",Detached,"18 Givon St , Vaughan - Patterson",,,,43.854336,-79.4667381
/on/mississauga-real-estate/3272-testimony-sq-w/home/DO1w3WqVpnoy8Jg0/,"$1,347,000","$1,342,000",Detached,"3272 Testimony Sq W , Mississauga - Fairview",,,,43.5831588,-79.6350808
/on/brampton-real-estate/9-scotchmere-cres/home/dXawjy4Oq8qYrR18/,"$1,599,000","$1,648,000",Detached,"9 Scotchmere Cres , Brampton - Bram East",,,,43.7731495,-79.68392899999999
/on/toronto-real-estate/2104-35-balmuto-st/home/VgAaOyLdB5yGxMbE/,"$769,900","$743,000",Condo Apt,"2104 - 35 Balmuto St , Toronto - Bay Street Corridor",,,,43.6692215,-79.3873579
/on/vaughan-real-estate/3605-1000-1000-portage-pkwy/home/eQp5yO82vWb7d0ZE/,"$698,000","$678,000",Condo Apt,"3605 - 1000 1000 Portage Pkwy , Vaughan - Vaughan Corporate Centre",,,,43.7977507,-79.5273278
/on/north-york-real-estate/2501-133-torresdale-ave/home/02Zpj398P1d7DrK8/,"$588,888","$560,000",Condo Apt,"2501 - 133 Torresdale Ave , North York - Westminster-Branson",,,,43.7786316,-79.4517978
/on/etobicoke-real-estate/56-grierson-rd/home/L4KAX7NdEXVYeRPJ/,"$799,000","$890,000",Detached,"56 Grierson Rd , Etobicoke - Elms-Old Rexdale",,,,43.7151886,-79.5458917
/on/ajax-real-estate/29-hickman-rd/home/gaQmD7z9Zm2yJ9Bo/,"$800,000","$825,000",Freehold Townhouse,"29 Hickman Rd , Ajax - South East",,,,43.84304520000001,-79.0067771
/on/toronto-real-estate/708-201-carlaw-ave-n/home/jJKdOYrr8BqY54lW/,"$1,025,000","$982,000",Condo Apt,"708 - 201 Carlaw Ave , Toronto - South Riverdale",,,,43.6624902,-79.3401308
/on/scarborough-real-estate/16-whiteleaf-cres/home/Z5BX32zwZxw3Dar0/,"$1,453,000","$1,420,000",Detached,"16 Whiteleaf Cres , Scarborough - Milliken",,,,43.8229113,-79.2703741
/on/etobicoke-real-estate/429-165-legion-rd-n/home/L5VXv3l0qLp3j2q8/,"$499,000","$591,000",Condo Apt,"429 - 165 Legion Rd N , Etobicoke - Mimico",,,,43.6241214,-79.48801
/on/mississauga-real-estate/102-2145-sherobee-rd/home/4KAX7NONeld3eRPJ/,"$699,900","$765,000",Condo Townhouse,"102 - 2145 Sherobee Rd , Mississauga - Cooksville",,,,43.57285,-79.60113
/on/toronto-real-estate/305-783-bathurst-st/home/0J6Em7b2KAj7XBeq/,"$543,900","$512,500",Condo Apt,"305 - 783 Bathurst St , Toronto - University",,,,43.6645681,-79.4107994
/on/mississauga-real-estate/3381-kelowna-crt/home/L5VXv3lmZJAYj2q8/,"$1,119,000","$1,050,000",Semi-Detached,"3381 Kelowna Crt , Mississauga - Erindale",,,,43.5599492,-79.65832309999999
/on/mississauga-real-estate/29-2079-the-college-way/home/L5VXv3l0ZwE3j2q8/,"$699,888","$718,000",Condo Townhouse,"29 - 2079 The Collegeway , Mississauga - Erin Mills",,,,43.54486,-79.67953
/on/markham-real-estate/910-151-upper-duke-cres/home/PXRla7gBW2NyjEvL/,"$578,000","$541,000",Condo Apt,"910 - 151 Upper Duke Cres , Markham - Unionville",,,,43.852008,-79.32797289999999
/on/toronto-real-estate/1308-395-bloor-st-e/home/obqB176M1ZMyZajD/,"$618,800","$630,000",Condo Apt,"1308 - 395 Bloor St E , Toronto - North St. James Town",,,,43.6719746,-79.3774195
/on/markham-real-estate/98-tea-rose-st/home/dXze3eKzBjky8m9K/,"$2,750,000","$2,708,000",Detached,"98 Tea Rose St , Markham - Cachet",,,,43.8731557,-79.3453476
/on/toronto-real-estate/1104-319-merton-st/home/N0A9X3jL1z1yvgxV/,"$799,000","$780,000",Condo Apt,"1104 - 319 Merton St , Toronto - Mount Pleasant West",,,,43.6977252,-79.38715499999999
/on/markham-real-estate/910-151-upper-duke-cres/home/PXRla7gBW2NyjEvL/,"$578,000","$541,000",Condo Apt,"910 - 151 Upper Duke Cres , Markham - Unionville",,,,43.852008,-79.32797289999999
/on/etobicoke-real-estate/150-north-carson-st/home/dXze3eKaKeey8m9K/,"$1,099,000","$1,095,000",Detached,"150 North Carson St , Etobicoke - Alderwood",,,,43.6089958,-79.5374231
/on/mississauga-real-estate/29-2079-the-college-way/home/L5VXv3l0ZwE3j2q8/,"$699,888","$718,000",Condo Townhouse,"29 - 2079 The Collegeway , Mississauga - Erin Mills",,,,43.54486,-79.67953
/on/etobicoke-real-estate/3005-2200-lakeshore-blvd-w/home/Z5BX32zBq9D3Dar0/,"$549,900","$520,000",Condo Apt,"3005 - 2200 Lakeshore Blvd W , Etobicoke - Mimico",,,,43.6015351,-79.5008962
/on/vaughan-real-estate/17-montcalm-blvd/home/damgL7A491lyZ1MW/,"$1,749,000","$1,680,000",Detached,"17 Montcalm Blvd , Vaughan - Vellore Village",,,,43.82622809999999,-79.5561668
/on/vaughan-real-estate/76-fieldstone-dr/home/5xLkv3VWW0eYDBNr/,"$979,900","$950,000",Freehold Townhouse,"76 Fieldstone Dr , Vaughan - East Woodbridge",,,,43.7927283,-79.5513436
/on/vaughan-real-estate/152-pelee-ave/home/5xLkv3VxopyDBNrW/,"$1,545,000","$1,530,000",Detached,"152 Pelee Ave , Vaughan - Kleinburg",,,,43.83112879999999,-79.65483119999999
/on/toronto-real-estate/505-59-east-liberty-st/home/weQp5yOomJ1yd0ZE/,"$1,229,990","$1,200,000",Condo Apt,"505 - 59 East Liberty St , Toronto - Niagara",,,,43.6382706,-79.4135953
/on/etobicoke-real-estate/8-12-applewood-lane/home/gAaOyL8NKoPyGxMb/,"$927,500","$895,000",Condo Townhouse,"8 - 12 Applewood Lane , Etobicoke - Etobicoke West Mall",,,,43.6504328,-79.5675693
/on/mississauga-real-estate/2105-1665-the-collegeway/home/DnM697kEPegYbmwe/,"$899,000","$852,000",Condo/Apt Unit,"2105 - 1665 The College , Mississauga - Erin Mills",,,,43.5491367,-79.7175219
/on/toronto-real-estate/10-crewe-ave/home/NAKv53DNWKryMnxB/,"$1,348,000","$1,393,000",Detached,"10 Crewe Ave , Toronto - Woodbine-Lumsden",,,,43.6936259,-79.3092855
/on/toronto-real-estate/301-80-charles-st-e/home/510QqypX0d6yLGlV/,"$650,000","$630,000",Condo Apt,"301 - 80 Charles St E , Toronto - Church-Yonge Corridor",,,,43.66983,-79.3818138
/on/toronto-real-estate/118-cambridge-ave/home/JRv53KDdow6YVPW4/,"$999,999","$1,400,000",Semi-Detached,"118 Cambridge Ave , Toronto - Playter Estates-Danforth",,,,43.6793801,-79.3596781
/on/mississauga-real-estate/2-1139-haig-blvd/home/ZEXrx30lRJ3OklNq/,"$950,000","$925,000",Condo Townhouse,"2 - 1139 Haig Blvd , Mississauga - Lakeview",,,,43.5832962,-79.55911420000001
/on/vaughan-real-estate/8-rustwood-rd/home/0J6Em7bQO9ByXBeq/,"$1,049,000","$1,200,000",Freehold Townhouse,"8 Rustwood Rd , Vaughan - Patterson",,,,43.8432767,-79.473182
/on/north-york-real-estate/307-pleasant-ave/home/Zaw5Yo5adlV7n961/,"$1,250,000","$1,200,000",Detached,"307 Pleasant Ave , North York - Newtonbrook West",,,,43.7890799,-79.4352739
/on/scarborough-real-estate/30-stainforth-dr/home/5xLkv3V6NGO3DBNr/,"$1,240,000","$1,297,000",Detached,"30 Stainforth Dr , Scarborough - Agincourt South-Malvern West",,,,43.7940266,-79.28617679999999
/on/scarborough-real-estate/41-bell-estate-rd/home/jJKdOYrr6nbY54lW/,"$979,900","$940,000",Freehold Townhouse,"41 Bell Estate Rd , Scarborough - Clairlea-Birchmount",,,,43.7052221,-79.2762759
/on/scarborough-real-estate/30-stainforth-dr/home/5xLkv3V6NGO3DBNr/,"$1,240,000","$1,297,000",Detached,"30 Stainforth Dr , Scarborough - Agincourt South-Malvern West",,,,43.7940266,-79.28617679999999
/on/ajax-real-estate/9-bowles-dr/home/PXRla7gO2ON7jEvL/,"$899,000","$886,000",Freehold Townhouse,"9 Bowles Dr , Ajax - Central West",,,,43.86396920000001,-79.0620355
/on/etobicoke-real-estate/43-clearside-pl/home/ZNkKJ3J9bLe7d4V6/,"$1,699,900","$1,620,000",Detached,"43 Clearside Pl , Etobicoke - Markland Wood",,,,43.6370923,-79.57272239999999
/on/etobicoke-real-estate/6-jasmine-ave/home/b1DBW7RDjkEYqlAp/,"$1,395,000","$1,375,000",Detached,"6 Jasmine Ave , Etobicoke - Long Branch",,,,43.5928156,-79.52426299999999
/on/toronto-real-estate/346-5-hanna-ave/home/kbEDRYazzBAy1VaB/,"$889,000","$872,000",Condo Apt,"346 - 5 Hanna Ave , Toronto - Niagara",,,,43.6372472,-79.41839940000001
/on/toronto-real-estate/163-saint-clarens-ave/home/DO1w3Wqr4aOy8Jg0/,"$1,399,900","$1,360,000",Detached,"163 Saint Clarens Ave , Toronto - Dufferin Grove",,,,43.65126790000001,-79.4384255
/on/toronto-real-estate/1801-1815-yonge-st/home/0J6Em7b9ZzxyXBeq/,"$849,000","$838,000",Condo Apt,"1801 - 1815 Yonge St , Toronto - Mount Pleasant West",,,,43.6961373,-79.3956673
/on/north-york-real-estate/608-3181-bayview-ave/home/ZxwR7Mwl1zBYKabB/,"$1,248,000","$1,172,000",Condo Apt,"608 - 3181 Bayview Ave , North York - Bayview Woods-Steeles",,,,43.7857668,-79.39163289999999
/on/toronto-real-estate/1102-68-merton-st/home/JjAXw7QPoayQOzgm/,"$669,000","$651,000",Condo Apt,"1102 - 68 Merton St , Toronto - Mount Pleasant West",,,,43.6967516,-79.3939669
/on/north-york-real-estate/611-4978-yonge-st/home/weQp5yOJKjgYd0ZE/,"$458,900","$447,000",Condo Apt,"611 - 4978 Yonge St , North York - Lansing-Westgate",,,,43.76568779999999,-79.4125523
/on/etobicoke-real-estate/79-ruby-lang-lane/home/xmZRW7nZeEM7EBO9/,"$1,299,000","$1,266,250",Freehold Townhouse,"79 Ruby Lang Lane , Etobicoke - Mimico",,,,43.6204908,-79.5079516
/on/toronto-real-estate/530-1787-st-clair-ave-w/home/5VXv3lXLn8w3j2q8/,"$735,000","$720,000",Condo Apt,"530 - 1787 St. Clair Ave , Toronto - Weston-Pellam Park",,,,43.6735145,-79.46209689999999
/on/etobicoke-real-estate/5-wray-crt/home/0J6Em7bkapB3XBeq/,"$799,990","$825,500",Semi-Detached,"5 Wray Crt , Etobicoke - Mount Olive-Silverstone-Jamestown",,,,43.7550397,-79.5931547
/on/north-york-real-estate/269-falstaff-ave/home/r56k97wWZr67KRjD/,"$2,998,000","$2,800,000",Detached,"269 Falstaff Ave , North York - Maple Leaf",,,,43.7189425,-79.4867433
/on/toronto-real-estate/658-oriole-pkwy/home/0MWBVyZopX27Kemj/,"$1,724,900","$1,630,000",Detached,"658 Oriole Pkwy , Toronto - Yonge-Eglinton",,,,43.7072362,-79.4073872
/on/ajax-real-estate/420-salem-rd-s/home/B5bO3xX288k3kWVP/,"$699,900","$750,000",Freehold Townhouse,"420 Salem Rd S , Ajax - South East",,,,43.8508553,-79.0203732
/on/toronto-real-estate/1106-575-bloor-st-e/home/gAaOyL8aPlmyGxMb/,"$598,000","$550,000",Condo Apt,"1106 - 575 Bloor St E , Toronto - North St. James Town",,,,43.6719003,-79.3725853
/on/etobicoke-real-estate/5i-brussels-st/home/BXeEn7XvbQDYrPo8/,"$1,349,000","$1,300,000",Freehold Townhouse,"5i Brussels St , Etobicoke - Stonegate-Queensway",,,,43.6265995,-79.4911929
/on/scarborough-real-estate/65-dibgate-blvd/home/ZNkKJ3J4GLeyd4V6/,"$1,338,000","$1,338,000",Detached,"65 Dibgate Blvd , Scarborough - Agincourt North",,,,43.8019645,-79.2702652
/on/toronto-real-estate/405-northcliffe-blvd/home/JKdOYrGrOdBy54lW/,"$1,130,000","$1,045,000",Semi-Detached,"405 Northcliffe Blvd , Toronto - Oakwood Village",,,,43.6865456,-79.4438808
/on/richmond-hill-real-estate/34-don-head-village-blvd/home/4KAX7NON9zr3eRPJ/,"$1,398,000","$1,350,000",Detached,"34 Don Head Village Blvd , Richmond Hill - North Richvale",,,,43.8649187,-79.44949799999999
/on/north-york-real-estate/172-maplehurst-ave/home/2Z5BX32V0qw3Dar0/,"$3,728,000","$3,542,000",Detached,"172 Maplehurst Ave , North York - Willowdale East",,,,43.7643038,-79.4033048
/on/north-york-real-estate/64-cresthaven-dr/home/jJKdOYrbKjY54lWL/,"$2,350,000","$2,350,000",Detached,"64 Cresthaven Dr , North York - Hillcrest Village",,,,43.79806199999999,-79.3660763
/on/pickering-real-estate/403-250-finch-ave/home/[iban]/,"$925,000","$910,000",Freehold Townhouse,"403 - 250 Finch Ave , Pickering - Rouge Park",,,,43.8353498,-79.14655479999999
/on/vaughan-real-estate/103-hesperus-rd/home/obqB176L8MjYZajD/,"$1,799,000","$1,705,000",Detached,"103 Hesperus Rd , Vaughan - Patterson",,,,43.8430075,-79.4658401
/on/markham-real-estate/212-7165-yonge-st/home/PXRla7gxGBN3jEvL/,"$599,900","$555,000",Condo Apt,"212 - 7165 Yonge St , Markham - Thornhill",,,,43.8035434,-79.4195738
/on/scarborough-real-estate/44-stagecoach-circ/home/K8OgYBVe9R0YJmG2/,"$989,000","$967,000",Freehold Townhouse,"44 Stagecoach Circ , Scarborough - Highland Creek",,,,43.7896128,-79.17558919999999
/on/scarborough-real-estate/602-20-dean-park-rd/home/XeEn7X6D4zvYrPo8/,"$625,000","$619,500",Condo Apt,"602 - 20 Dean Park Rd , Scarborough - Rouge E11",,,,43.8019661,-79.1692521
/on/toronto-real-estate/2208-47-mutual-st/home/Zaw5Yo5j9A67n961/,"$699,000","$662,500",Condo Apt,"2208 - 47 Mutual St , Toronto - Church-Yonge Corridor",,,,43.6549839,-79.3746244
/on/ajax-real-estate/19-mantell-cres/home/owJKR7P8j9D7XeLP/,"$1,168,000","$1,140,800",Detached,"19 Mantell Cres , Ajax - Central West",,,,43.8617128,-79.058216
/on/etobicoke-real-estate/2102-3-rowntree-rd/home/damgL7AxL5myZ1MW/,"$499,900","$512,000",Condo Apt,"2102 - 3 Rowntree Rd , Etobicoke - Mount Olive-Silverstone-Jamestown",,,,43.7496261,-79.5809846
/on/toronto-real-estate/13-waterloo-ave/home/ZEXrx30emOlYOklN/,"$1,989,000","$2,100,000",Detached,"13 Waterloo Ave , Toronto - Little Portugal",,,,43.6453861,-79.4291899
/on/etobicoke-real-estate/3-laurelwood-cres/home/obqB176AXzdyZajD/,"$1,548,000","$1,480,000",Detached,"3 Laurelwood Cres , Etobicoke - Willowridge-Martingrove-Richview",,,,43.6849895,-79.53937619999999
/on/mississauga-real-estate/3556-silverplains-dr/home/BDO1w3W2Wvw78Jg0/,"$1,839,000","$1,790,000",Detached,"3556 Silverplains Dr , Mississauga - Applewood",,,,43.6290059,-79.58943579999999
/on/toronto-real-estate/1110-29-queens-quay-st-e/home/0MWBVyZWzWb7Kemj/,"$839,999","$820,000",Condo Apt,"1110 - 29 Queens Quay E , Toronto - Waterfront Communities C8",,,,43.6413744,-79.37314049999999
/on/toronto-real-estate/4107-87-peter-st-n/home/owJKR7PbnkBYXeLP/,"$635,000","$620,000",Condo Apt,"4107 - 87 Peter St , Toronto - Waterfront Communities C1",,,,43.6469314,-79.3924035
/on/mississauga-real-estate/3214-pilcom-cres/home/jAXw7Qw1oLMYQOzg/,"$1,099,900","$1,085,000",Detached,"3214 Pilcom Cres , Mississauga - Fairview",,,,43.5732268,-79.6369192
/on/toronto-real-estate/158-fairlawn-ave/home/BGMnKYqzlMdyw1Qr/,"$1,475,000","$1,475,000",Semi-Detached,"158 Fairlawn Ave , Toronto - Lawrence Park North",,,,43.7299765,-79.40912700000001
/on/etobicoke-real-estate/804-38-fontenay-crt/home/JKdOYrGr22by54lW/,"$669,900","$650,000",Condo Apt,"804 - 38 Fontenay Crt , Etobicoke - Edenbridge-Humber Valley",,,,43.6836175,-79.51172969999999
/on/toronto-real-estate/1110-29-queens-quay-st-e/home/0MWBVyZWzWb7Kemj/,"$839,999","$820,000",Condo Apt,"1110 - 29 Queens Quay E , Toronto - Waterfront Communities C8",,,,43.6413744,-79.37314049999999
/on/mississauga-real-estate/3214-pilcom-cres/home/jAXw7Qw1oLMYQOzg/,"$1,099,900","$1,085,000",Detached,"3214 Pilcom Cres , Mississauga - Fairview",,,,43.5732268,-79.6369192
/on/etobicoke-real-estate/804-38-fontenay-crt/home/JKdOYrGr22by54lW/,"$669,900","$650,000",Condo Apt,"804 - 38 Fontenay Crt , Etobicoke - Edenbridge-Humber Valley",,,,43.6836175,-79.51172969999999
/on/north-york-real-estate/2002-100-antibes-dr/home/obqB176WOJw3ZajD/,"$695,000","$687,500",Condo Apt,"2002 - 100 Antibes Dr , North York - Westminster-Branson",,,,43.7805212,-79.4468969
/on/scarborough-real-estate/17-santamonica-blvd/home/obqB176GO1j3ZajD/,"$759,900","$840,000",Semi-Detached,"17 Santamonica Blvd , Scarborough - Clairlea-Birchmount",,,,43.7086287,-79.2718287
/on/toronto-real-estate/158-fairlawn-ave/home/BGMnKYqzlMdyw1Qr/,"$1,475,000","$1,475,000",Semi-Detached,"158 Fairlawn Ave , Toronto - Lawrence Park North",,,,43.7299765,-79.40912700000001
/on/pickering-real-estate/721-1880-valley-farm-rd/home/eQp5yO8J9dv7d0ZE/,"$899,900","$850,000",Condo Apt,"721 - 1880 Valley Farm Rd , Pickering - Town Centre",,,,43.839785,-79.0827382
/on/etobicoke-real-estate/2102-3-rowntree-rd/home/damgL7AxL5myZ1MW/,"$499,900","$512,000",Condo Apt,"2102 - 3 Rowntree Rd , Etobicoke - Mount Olive-Silverstone-Jamestown",,,,43.7496261,-79.5809846
/on/ajax-real-estate/19-mantell-cres/home/owJKR7P8j9D7XeLP/,"$1,168,000","$1,140,800",Detached,"19 Mantell Cres , Ajax - Central West",,,,43.8617128,-79.058216
